lua/keymaps.lua:vim.keymap.set('n', '<leader>q', vim.diagnostic.setloclist, { desc = 'Open diagnostic [Q]uickfix list' })
lua/keymaps.lua:vim.keymap.set('t', '<Esc><Esc>', '<C-\\><C-n>', { desc = 'Exit terminal mode' })
lua/keymaps.lua:vim.keymap.set('n', '<C-h>', '<C-w><C-h>', { desc = 'Move focus to the left window' })
lua/keymaps.lua:vim.keymap.set('n', '<C-l>', '<C-w><C-l>', { desc = 'Move focus to the right window' })
lua/keymaps.lua:vim.keymap.set('n', '<C-j>', '<C-w><C-j>', { desc = 'Move focus to the lower window' })
lua/keymaps.lua:vim.keymap.set('n', '<C-k>', '<C-w><C-k>', { desc = 'Move focus to the upper window' })
lua/keymaps.lua:  desc = 'Highlight when yanking (copying) text',
lua/keymaps.lua:vim.keymap.set('n', '<leader>ca', ':ClangdAST<CR>', { noremap = true, silent = true, desc = '[c]langd [a]ST' })
lua/keymaps.lua:vim.keymap.set('n', '<leader>ci', ':ClangdSymbolInfo<CR>', { noremap = true, silent = true, desc = '[s]ymbol [i]nfo' })
lua/keymaps.lua:vim.keymap.set('n', '<leader>ct', ':ClangdTypeHierarchy<CR>', { noremap = true, silent = true, desc = '[t]ype [h]ierarchy' })
lua/keymaps.lua:vim.keymap.set('n', '<leader>cm', ':ClangdMemoryUsage<CR>', { noremap = true, silent = true, desc = '[m]emory [u]sage' })
lua/statusline.lua:    desc = 'Show diagnostic sign',
lua/statusline.lua:    desc = 'Apply statusline highlights',
lua/statusline.lua:    desc = 'Apply short statusline',
lua/statusline.lua:    desc = 'Clear message area',
lua/statusline.lua:    desc = 'Change statusline',
lua/Abhinav/plugins/yanky.lua:      desc = 'Open Yank History',
lua/Abhinav/plugins/yanky.lua:    { 'y', '<Plug>(YankyYank)', mode = { 'n', 'x' }, desc = 'Yank text' },
lua/Abhinav/plugins/yanky.lua:    { 'p', '<Plug>(YankyPutAfter)', mode = { 'n', 'x' }, desc = 'Put yanked text after cursor' },
lua/Abhinav/plugins/yanky.lua:    { 'P', '<Plug>(YankyPutBefore)', mode = { 'n', 'x' }, desc = 'Put yanked text before cursor' },
lua/Abhinav/plugins/yanky.lua:    { 'gp', '<Plug>(YankyGPutAfter)', mode = { 'n', 'x' }, desc = 'Put yanked text after selection' },
lua/Abhinav/plugins/yanky.lua:    { 'gP', '<Plug>(YankyGPutBefore)', mode = { 'n', 'x' }, desc = 'Put yanked text before selection' },
lua/Abhinav/plugins/yanky.lua:    { '<c-p>', '<Plug>(YankyPreviousEntry)', desc = 'Select previous entry through yank history' },
lua/Abhinav/plugins/yanky.lua:    { '<c-n>', '<Plug>(YankyNextEntry)', desc = 'Select next entry through yank history' },
lua/Abhinav/plugins/yanky.lua:    { ']p', '<Plug>(YankyPutIndentAfterLinewise)', desc = 'Put indented after cursor (linewise)' },
lua/Abhinav/plugins/yanky.lua:    { '[p', '<Plug>(YankyPutIndentBeforeLinewise)', desc = 'Put indented before cursor (linewise)' },
